,dow,dom,month,year,din,dout,prev_holy,pos_holy,minfl
456,4,30,9,2015,603876738.0,603798343.0,0,0,1.72
457,5,1,10,2015,678969703.0,677160453.0,0,0,1.838
458,6,2,10,2015,616503959.0,615827459.0,0,0,1.838
459,7,2,10,2015,0.0,0.0,0,0,1.838
460,1,3,10,2015,0.0,0.0,0,0,1.838
461,2,5,10,2015,1006828027.0,1008347577.0,0,0,1.838
462,3,6,10,2015,1047983983.0,1048572058.0,0,0,1.838
463,4,7,10,2015,1120313227.0,1119440452.0,0,0,1.838
464,5,8,10,2015,743047965.0,745678128.0,0,0,1.838
465,6,9,10,2015,637464705.0,636441625.0,0,1,1.838
466,7,9,10,2015,0.0,0.0,0,0,1.838
467,1,10,10,2015,0.0,0.0,0,0,1.838
468,2,11,10,2015,0.0,0.0,0,0,1.838
469,3,13,10,2015,754343081.0,754392711.0,1,0,1.838
470,4,14,10,2015,1028418842.0,1029038817.0,0,0,1.838
471,5,15,10,2015,705113875.0,704684725.0,0,0,1.838
472,6,16,10,2015,615738397.0,615381622.0,0,0,1.838
473,7,16,10,2015,0.0,0.0,0,0,1.838
474,1,17,10,2015,0.0,0.0,0,0,1.838
475,2,19,10,2015,682436575.0,682663435.0,0,0,1.838
476,3,20,10,2015,721500719.0,721012614.0,0,0,1.838
477,4,21,10,2015,467368743.0,467197493.0,0,0,1.838
478,5,22,10,2015,503595132.0,503711417.0,0,0,1.838
479,6,23,10,2015,633983620.0,633444445.0,0,0,1.838
480,7,23,10,2015,0.0,0.0,0,0,1.838
481,1,24,10,2015,0.0,0.0,0,0,1.838
482,2,26,10,2015,426102326.0,426976196.0,0,0,1.838
483,3,27,10,2015,330867853.0,330721553.0,0,0,1.838
484,4,28,10,2015,552215717.0,552797167.0,0,0,1.838
485,5,29,10,2015,456760477.0,457147477.0,0,0,1.838
486,6,30,10,2015,1083224941.0,1083547296.0,0,0,1.838
487,7,30,10,2015,0.0,0.0,0,0,1.838
488,1,31,10,2015,0.0,0.0,0,0,1.838
489,2,2,11,2015,723864435.0,723748770.0,0,0,2.028
490,3,3,11,2015,732280811.0,730740286.0,0,0,2.028
491,4,4,11,2015,560619307.0,562377132.0,0,0,2.028
492,5,5,11,2015,1185602167.0,1185824117.0,0,1,2.028
493,6,5,11,2015,0.0,0.0,0,0,2.028
494,7,6,11,2015,0.0,0.0,0,0,2.028
495,1,7,11,2015,0.0,0.0,0,0,2.028
496,2,9,11,2015,767900363.0,765769113.0,1,0,2.028
497,3,10,11,2015,757563694.0,756987719.0,0,0,2.028
498,4,11,11,2015,569990050.0,569881475.0,0,0,2.028
499,5,12,11,2015,540024375.0,533453590.0,0,0,2.028
500,6,13,11,2015,1076418978.0,1080594663.0,0,0,2.028
501,7,13,11,2015,0.0,0.0,0,0,2.028
502,1,14,11,2015,0.0,0.0,0,0,2.028
503,2,16,11,2015,1036183357.0,1037351907.0,0,0,2.028
504,3,17,11,2015,816101845.0,814935495.0,0,0,2.028
505,4,18,11,2015,729175830.0,728418105.0,0,0,2.028
506,5,19,11,2015,743169233.0,746288988.0,0,0,2.028
507,6,20,11,2015,805727305.0,807800345.0,0,0,2.028
508,7,20,11,2015,0.0,0.0,0,0,2.028
509,1,21,11,2015,0.0,0.0,0,0,2.028
510,2,23,11,2015,643664304.0,640861534.0,0,0,2.028
511,3,24,11,2015,757946782.0,755396532.0,0,0,2.028
512,4,25,11,2015,3502194451.0,3504718151.0,0,0,2.028
513,5,26,11,2015,655983151.0,657231226.0,0,1,2.028
514,6,26,11,2015,0.0,0.0,0,0,2.028
515,7,27,11,2015,0.0,0.0,0,0,2.028
516,1,28,11,2015,0.0,0.0,0,0,2.028
517,2,30,11,2015,1358868833.0,1355254238.0,1,0,2.028
518,3,1,12,2015,947306494.0,944703279.0,0,0,3.451
519,4,2,12,2015,696559847.0,696947457.0,0,0,3.451
520,5,3,12,2015,759109430.0,761013390.0,0,0,3.451
521,6,4,12,2015,972122617.0,972619982.0,0,2,3.451
522,7,4,12,2015,0.0,0.0,0,0,3.451
523,1,5,12,2015,0.0,0.0,0,0,3.451
524,2,6,12,2015,0.0,0.0,0,0,3.451
525,3,7,12,2015,0.0,0.0,0,0,3.451
526,4,9,12,2015,1145575609.0,1138913459.0,2,0,3.451
527,5,10,12,2015,571132961.0,575333061.0,0,0,3.451
528,6,11,12,2015,779411532.0,783593312.0,0,0,3.451
529,7,11,12,2015,0.0,0.0,0,0,3.451
530,1,12,12,2015,0.0,0.0,0,0,3.451
531,2,14,12,2015,964714622.0,962787778.0,0,0,3.451
532,3,15,12,2015,651508221.0,653835846.0,0,0,3.451
533,4,16,12,2015,714354673.0,713864068.0,0,0,3.451
534,5,17,12,2015,473329386.0,476436791.0,0,0,3.451
535,6,18,12,2015,1460974103.0,1462907373.0,0,0,3.451
536,7,18,12,2015,0.0,0.0,0,0,3.451
537,1,19,12,2015,0.0,0.0,0,0,3.451
538,2,21,12,2015,1160078742.0,1155329522.0,0,0,3.451
539,3,22,12,2015,1113889950.0,1115209300.0,0,0,3.451
540,4,23,12,2015,735412117.0,735225617.0,0,0,3.451
541,5,24,12,2015,461260222.0,456665422.0,0,1,3.451
542,6,24,12,2015,0.0,0.0,0,0,3.451
543,7,25,12,2015,0.0,0.0,0,0,3.451
544,1,26,12,2015,0.0,0.0,0,0,3.451
545,2,28,12,2015,797633745.0,805008585.0,1,0,3.451
546,3,29,12,2015,1797952743.0,1797183943.0,0,0,3.451
547,4,30,12,2015,1327698972.0,1328069727.0,0,0,3.451
548,5,31,12,2015,153260454.0,153555549.0,0,1,3.451
549,6,31,12,2015,0.0,0.0,0,0,3.451
550,7,1,1,2016,0.0,0.0,0,0,6.305
551,1,2,1,2016,0.0,0.0,0,0,6.305
552,2,4,1,2016,1088589978.0,1086183988.0,1,0,6.305
553,3,5,1,2016,733350736.0,732714636.0,0,0,6.305
554,4,6,1,2016,715434115.0,712180505.0,0,0,6.305
555,5,7,1,2016,607027535.0,612144345.0,0,0,6.305
556,6,8,1,2016,1352004632.0,1353183722.0,0,0,6.305
557,7,8,1,2016,0.0,0.0,0,0,6.305
558,1,9,1,2016,0.0,0.0,0,0,6.305
559,2,11,1,2016,1049751907.0,1049804282.0,0,0,6.305
560,3,12,1,2016,650968292.0,648416487.0,0,0,6.305
561,4,13,1,2016,665073560.0,664147895.0,0,0,6.305
562,5,14,1,2016,795246985.0,799530740.0,0,0,6.305
563,6,15,1,2016,739645962.0,739090342.0,0,0,6.305
564,7,15,1,2016,0.0,0.0,0,0,6.305
565,1,16,1,2016,0.0,0.0,0,0,6.305
566,2,18,1,2016,1097744209.0,1097823379.0,0,0,6.305
567,3,19,1,2016,512302608.0,511192988.0,0,0,6.305
568,4,20,1,2016,853018321.0,854384471.0,0,0,6.305
569,5,21,1,2016,540424428.0,538676528.0,0,0,6.305
570,6,22,1,2016,385762207.0,387716032.0,0,0,6.305
571,7,22,1,2016,0.0,0.0,0,0,6.305
572,1,23,1,2016,0.0,0.0,0,0,6.305
573,2,25,1,2016,793369572.0,792185647.0,0,0,6.305
574,3,26,1,2016,394769406.0,396131831.0,0,0,6.305
575,4,27,1,2016,410198973.0,407243298.0,0,0,6.305
576,5,28,1,2016,638699368.0,638887768.0,0,0,6.305
577,6,29,1,2016,647017048.0,649777198.0,0,0,6.305
578,7,29,1,2016,0.0,0.0,0,0,6.305
579,1,30,1,2016,0.0,0.0,0,0,6.305
580,2,1,2,2016,634577515.0,630034515.0,0,0,2.401
581,3,2,2,2016,542556453.0,544903008.0,0,0,2.401
582,4,3,2,2016,492795975.0,491828020.0,0,0,2.401
583,5,4,2,2016,771829792.0,773482767.0,0,0,2.401
584,6,5,2,2016,601015765.0,601245165.0,0,2,2.401
585,7,5,2,2016,0.0,0.0,0,0,2.401
586,1,6,2,2016,0.0,0.0,0,0,2.401
587,2,7,2,2016,0.0,0.0,0,0,2.401
588,3,8,2,2016,0.0,0.0,0,0,2.401
589,4,10,2,2016,1149138012.0,1146363967.0,2,0,2.401
590,5,11,2,2016,667079244.0,668367804.0,0,0,2.401
591,6,12,2,2016,871750011.0,871581441.0,0,0,2.401
592,7,12,2,2016,0.0,0.0,0,0,2.401
593,1,13,2,2016,0.0,0.0,0,0,2.401
594,2,15,2,2016,608496659.0,607627884.0,0,0,2.401
595,3,16,2,2016,542890543.0,543421243.0,0,0,2.401
596,4,17,2,2016,473325675.0,474191580.0,0,0,2.401
597,5,18,2,2016,629951456.0,629717916.0,0,0,2.401
598,6,19,2,2016,518622390.0,518892340.0,0,0,2.401
599,7,19,2,2016,0.0,0.0,0,0,2.401
600,1,20,2,2016,0.0,0.0,0,0,2.401
601,2,22,2,2016,601515717.0,602830872.0,0,0,2.401
602,3,23,2,2016,478063228.0,474253333.0,0,0,2.401
603,4,24,2,2016,449152286.0,452430306.0,0,0,2.401
604,5,25,2,2016,471224305.0,469722205.0,0,0,2.401
605,6,26,2,2016,870422882.0,872859592.0,0,0,2.401
606,7,26,2,2016,0.0,0.0,0,0,2.401
607,1,27,2,2016,0.0,0.0,0,0,2.401
608,2,29,2,2016,673156476.0,675200026.0,0,0,2.401
609,3,1,3,2016,587765083.0,585700858.0,0,0,2.81
610,4,2,3,2016,828783567.0,840271617.0,0,0,2.81
611,5,3,3,2016,656222443.0,653894268.0,0,0,2.81
612,6,4,3,2016,709908757.0,705412182.0,0,0,2.81
613,7,4,3,2016,0.0,0.0,0,0,2.81
614,1,5,3,2016,0.0,0.0,0,0,2.81
615,2,7,3,2016,551020544.0,553902369.0,0,0,2.81
616,3,8,3,2016,911554856.0,910503656.0,0,0,2.81
617,4,9,3,2016,604202525.0,607221290.0,0,0,2.81
618,5,10,3,2016,4615220645.0,4616141855.0,0,0,2.81
619,6,11,3,2016,696315828.0,696041153.0,0,0,2.81
620,7,11,3,2016,0.0,0.0,0,0,2.81
621,1,12,3,2016,0.0,0.0,0,0,2.81
622,2,14,3,2016,813256258.0,813613143.0,0,0,2.81
623,3,15,3,2016,658232435.0,658617490.0,0,0,2.81
624,4,16,3,2016,876845251.0,876648901.0,0,0,2.81
625,5,17,3,2016,528968514.0,530229719.0,0,0,2.81
626,6,18,3,2016,653858438.0,652926918.0,0,0,2.81
627,7,18,3,2016,0.0,0.0,0,0,2.81
628,1,19,3,2016,0.0,0.0,0,0,2.81
629,2,21,3,2016,607713738.0,606346763.0,0,0,2.81
630,3,22,3,2016,685211126.0,683357411.0,0,0,2.81
631,4,23,3,2016,515712059.0,507728384.0,0,2,2.81
632,5,23,3,2016,0.0,0.0,0,0,2.81
633,6,24,3,2016,0.0,0.0,0,0,2.81
634,7,25,3,2016,0.0,0.0,0,0,2.81
635,1,26,3,2016,0.0,0.0,0,0,2.81
636,2,28,3,2016,599525015.0,608077430.0,2,0,2.81
637,3,29,3,2016,642115810.0,641230035.0,0,0,2.81
638,4,30,3,2016,760193263.0,762207438.0,0,0,2.81
639,5,31,3,2016,661968994.0,661434019.0,0,0,2.81
640,6,1,4,2016,1000526472.0,998468972.0,0,0,2.74
641,7,1,4,2016,0.0,0.0,0,0,2.74
642,1,2,4,2016,0.0,0.0,0,0,2.74
643,2,4,4,2016,710860877.0,711183052.0,0,0,2.74
644,3,5,4,2016,643916658.0,643040718.0,0,0,2.74
645,4,6,4,2016,548680956.0,550492421.0,0,0,2.74
646,5,7,4,2016,677150311.0,676017486.0,0,0,2.74
647,6,8,4,2016,874380490.0,877514355.0,0,0,2.74
648,7,8,4,2016,0.0,0.0,0,0,2.74
649,1,9,4,2016,0.0,0.0,0,0,2.74
650,2,11,4,2016,564584808.0,562898993.0,0,0,2.74
651,3,12,4,2016,684812480.0,686837556.0,0,0,2.74
652,4,13,4,2016,1188897094.0,1189848014.0,0,0,2.74
653,5,14,4,2016,12000000.0,12320000.0,0,0,2.74
654,6,15,4,2016,852085115.0,852502455.0,0,0,2.74
655,7,15,4,2016,0.0,0.0,0,0,2.74
656,1,16,4,2016,0.0,0.0,0,0,2.74
657,2,18,4,2016,695016658.0,692910108.0,0,0,2.74
658,3,19,4,2016,769500631.0,769645956.0,0,0,2.74
659,4,20,4,2016,894984065.0,897255040.0,0,0,2.74
660,5,21,4,2016,16000000.0,15243500.0,0,0,2.74
661,6,22,4,2016,511220064.0,510071489.0,0,0,2.74
662,7,22,4,2016,0.0,0.0,0,0,2.74
663,1,23,4,2016,0.0,0.0,0,0,2.74
664,2,25,4,2016,649879846.0,651568371.0,0,0,2.74
665,3,26,4,2016,802957091.0,802069091.0,0,0,2.74
666,4,27,4,2016,571633718.0,572861568.0,0,0,2.74
667,5,28,4,2016,694569028.0,694119178.0,0,0,2.74
668,6,29,4,2016,351592891.0,350761041.0,0,0,2.74
669,7,29,4,2016,0.0,0.0,0,0,2.74
670,1,30,4,2016,0.0,0.0,0,0,2.74
671,2,2,5,2016,824436152.0,826339737.0,0,0,2.447
672,3,3,5,2016,785154454.0,784508464.0,0,0,2.447
673,4,4,5,2016,592315157.0,593247112.0,0,0,2.447
674,5,5,5,2016,657102383.0,655171673.0,0,0,2.447
675,6,6,5,2016,621149145.0,621879100.0,0,0,2.447
676,7,6,5,2016,0.0,0.0,0,0,2.447
677,1,7,5,2016,0.0,0.0,0,0,2.447
678,2,9,5,2016,615039304.0,615621134.0,0,0,2.447
679,3,10,5,2016,773112718.0,770927678.0,0,0,2.447
680,4,11,5,2016,877487867.0,877518087.0,0,0,2.447
681,5,12,5,2016,505499100.0,502565510.0,0,0,2.447
682,6,13,5,2016,552293419.0,556055959.0,0,0,2.447
683,7,13,5,2016,0.0,0.0,0,0,2.447
684,1,14,5,2016,0.0,0.0,0,0,2.447
685,2,16,5,2016,788168110.0,785026310.0,0,0,2.447
686,3,17,5,2016,743374094.0,744347399.0,0,0,2.447
687,4,18,5,2016,856757756.0,857598096.0,0,0,2.447
688,5,19,5,2016,563138127.0,563805052.0,0,0,2.447
689,6,20,5,2016,520035475.0,518008095.0,0,0,2.447
690,7,20,5,2016,0.0,0.0,0,0,2.447
691,1,21,5,2016,0.0,0.0,0,0,2.447
692,2,23,5,2016,529922036.0,531399076.0,0,0,2.447
693,3,24,5,2016,555179200.0,557600785.0,0,1,2.447
694,4,24,5,2016,0.0,0.0,0,0,2.447
695,5,26,5,2016,506211237.0,504055532.0,1,0,2.447
696,6,27,5,2016,603172318.0,605106708.0,0,0,2.447
697,7,27,5,2016,0.0,0.0,0,0,2.447
698,1,28,5,2016,0.0,0.0,0,0,2.447
699,2,30,5,2016,646029317.0,644709507.0,0,0,2.447
700,3,31,5,2016,914086467.0,914387840.0,0,0,2.447
701,4,1,6,2016,596780531.0,597057038.0,0,0,1.6280000000000001
702,5,2,6,2016,596692720.0,592635335.0,0,0,1.6280000000000001
703,6,3,6,2016,713670792.0,714819307.0,0,0,1.6280000000000001
704,7,3,6,2016,0.0,0.0,0,0,1.6280000000000001
705,1,4,6,2016,0.0,0.0,0,0,1.6280000000000001
706,2,6,6,2016,708053288.0,710339998.0,0,0,1.6280000000000001
707,3,7,6,2016,680463608.0,683498833.0,0,0,1.6280000000000001
708,4,8,6,2016,642366150.0,640776315.0,0,0,1.6280000000000001
709,5,9,6,2016,781751491.0,781128096.0,0,0,1.6280000000000001
710,6,10,6,2016,619165043.0,615589283.0,0,0,1.6280000000000001
711,7,10,6,2016,0.0,0.0,0,0,1.6280000000000001
712,1,11,6,2016,0.0,0.0,0,0,1.6280000000000001
713,2,13,6,2016,628267345.0,626142935.0,0,0,1.6280000000000001
714,3,14,6,2016,700083971.0,703062316.0,0,0,1.6280000000000001
715,4,15,6,2016,940885223.0,941177838.0,0,0,1.6280000000000001
716,5,16,6,2016,884235899.0,884289164.0,0,2,1.6280000000000001
717,6,16,6,2016,0.0,0.0,0,0,1.6280000000000001
718,7,17,6,2016,0.0,0.0,0,0,1.6280000000000001
719,1,18,6,2016,0.0,0.0,0,0,1.6280000000000001
720,2,19,6,2016,0.0,0.0,0,0,1.6280000000000001
721,3,21,6,2016,795333628.0,795410243.0,2,0,1.6280000000000001
722,4,22,6,2016,925621370.0,925040910.0,0,0,1.6280000000000001
723,5,23,6,2016,505725882.0,503597672.0,0,0,1.6280000000000001
724,6,24,6,2016,530778584.0,533114614.0,0,0,1.6280000000000001
725,7,24,6,2016,0.0,0.0,0,0,1.6280000000000001
726,1,25,6,2016,0.0,0.0,0,0,1.6280000000000001
727,2,27,6,2016,582810545.0,584067925.0,0,0,1.6280000000000001
728,3,28,6,2016,463139186.0,460355651.0,0,0,1.6280000000000001
729,4,29,6,2016,679109364.0,682319804.0,0,0,1.6280000000000001
730,5,30,6,2016,476200902.0,473725292.0,0,0,1.6280000000000001
731,6,1,7,2016,628646651.0,627485786.0,0,0,0.753
732,7,1,7,2016,0.0,0.0,0,0,0.753
733,1,2,7,2016,0.0,0.0,0,0,0.753
734,2,4,7,2016,766195743.0,765160593.0,0,0,0.753
735,3,5,7,2016,793129833.0,795773703.0,0,0,0.753
736,4,6,7,2016,1448368954.0,1442518944.0,0,0,0.753
737,5,7,7,2016,711237080.0,716075355.0,0,1,0.753
738,6,7,7,2016,0.0,0.0,0,0,0.753
739,7,8,7,2016,0.0,0.0,0,0,0.753
740,1,9,7,2016,0.0,0.0,0,0,0.753
741,2,11,7,2016,890382044.0,887520909.0,1,0,0.753
742,3,12,7,2016,584958417.0,577483617.0,0,0,0.753
743,4,13,7,2016,732760925.0,732355825.0,0,0,0.753
744,5,14,7,2016,750442912.0,754972262.0,0,0,0.753
745,6,15,7,2016,1189303849.0,1193194079.0,0,0,0.753
746,7,15,7,2016,0.0,0.0,0,0,0.753
747,1,16,7,2016,0.0,0.0,0,0,0.753
748,2,18,7,2016,841732184.0,842035779.0,0,0,0.753
749,3,19,7,2016,766140217.0,769224117.0,0,0,0.753
750,4,20,7,2016,626880355.0,608671355.0,0,0,0.753
751,5,21,7,2016,447301616.0,445983366.0,0,0,0.753
752,6,22,7,2016,404177372.0,412079857.0,0,0,0.753
753,7,22,7,2016,0.0,0.0,0,0,0.753
754,1,23,7,2016,0.0,0.0,0,0,0.753
755,2,25,7,2016,526965118.0,530169068.0,0,0,0.753
756,3,26,7,2016,373927443.0,358599353.0,0,0,0.753
757,4,27,7,2016,529335773.0,527532618.0,0,0,0.753
758,5,28,7,2016,462557466.0,465682826.0,0,0,0.753
759,6,29,7,2016,511653984.0,517722094.0,0,0,0.753
760,7,29,7,2016,0.0,0.0,0,0,0.753
761,1,30,7,2016,0.0,0.0,0,0,0.753
762,2,1,8,2016,668617640.0,656862135.0,0,0,3.1180000000000003
763,3,2,8,2016,543614627.0,544627147.0,0,0,3.1180000000000003
764,4,3,8,2016,451471516.0,453961731.0,0,0,3.1180000000000003
765,5,4,8,2016,532715942.0,525039257.0,0,0,3.1180000000000003
766,6,5,8,2016,770824634.0,781286579.0,0,0,3.1180000000000003
767,7,5,8,2016,0.0,0.0,0,0,3.1180000000000003
768,1,6,8,2016,0.0,0.0,0,0,3.1180000000000003
769,2,8,8,2016,486236734.0,479048814.0,0,0,3.1180000000000003
770,3,9,8,2016,580218860.0,585741035.0,0,0,3.1180000000000003
771,4,10,8,2016,741807995.0,730363935.0,0,0,3.1180000000000003
772,5,11,8,2016,534797659.0,533875539.0,0,0,3.1180000000000003
773,6,12,8,2016,436306425.0,448851150.0,0,1,3.1180000000000003
774,7,12,8,2016,0.0,0.0,0,0,3.1180000000000003
775,1,13,8,2016,0.0,0.0,0,0,3.1180000000000003
776,2,14,8,2016,0.0,0.0,0,0,3.1180000000000003
777,3,16,8,2016,935587071.0,933129646.0,1,0,3.1180000000000003
778,4,17,8,2016,566481810.0,567335985.0,0,0,3.1180000000000003
779,5,18,8,2016,479848476.0,469591951.0,0,0,3.1180000000000003
780,6,19,8,2016,568306368.0,574997033.0,0,0,3.1180000000000003
781,7,19,8,2016,0.0,0.0,0,0,3.1180000000000003
782,1,20,8,2016,0.0,0.0,0,0,3.1180000000000003
783,2,22,8,2016,549142201.0,545455361.0,0,0,3.1180000000000003
784,3,23,8,2016,678261276.0,681883361.0,0,0,3.1180000000000003
785,4,24,8,2016,394217867.0,393428722.0,0,0,3.1180000000000003
786,5,25,8,2016,264698340.0,261627520.0,0,0,3.1180000000000003
787,6,26,8,2016,379517783.0,394312538.0,0,0,3.1180000000000003
788,7,26,8,2016,0.0,0.0,0,0,3.1180000000000003
789,1,27,8,2016,0.0,0.0,0,0,3.1180000000000003
790,2,29,8,2016,402828909.0,403045289.0,0,0,3.1180000000000003
791,3,30,8,2016,458718544.0,454894194.0,0,0,3.1180000000000003
792,4,31,8,2016,523089519.0,517500849.0,0,0,3.1180000000000003
793,5,1,9,2016,369001135.0,366919585.0,0,0,1.561
794,6,2,9,2016,706267036.0,714056086.0,0,0,1.561
795,7,2,9,2016,0.0,0.0,0,0,1.561
796,1,3,9,2016,0.0,0.0,0,0,1.561
797,2,5,9,2016,1073673934.0,1072047024.0,0,0,1.561
798,3,6,9,2016,569099101.0,561780191.0,0,0,1.561
799,4,7,9,2016,595623189.0,590412269.0,0,0,1.561
800,5,8,9,2016,637775626.0,647218706.0,0,0,1.561
801,6,9,9,2016,414893992.0,419964292.0,0,0,1.561
802,7,9,9,2016,0.0,0.0,0,0,1.561
803,1,10,9,2016,0.0,0.0,0,0,1.561
804,2,12,9,2016,400152570.0,391576170.0,0,0,1.561
805,3,13,9,2016,510892933.0,522733083.0,0,0,1.561
806,4,14,9,2016,457631157.0,444330007.0,0,0,1.561
807,5,15,9,2016,914334460.0,919747055.0,0,0,1.561
808,6,16,9,2016,724966596.0,737862591.0,0,0,1.561
809,7,16,9,2016,0.0,0.0,0,0,1.561
810,1,17,9,2016,0.0,0.0,0,0,1.561
811,2,19,9,2016,630025411.0,617261461.0,0,0,1.561
812,3,20,9,2016,426373144.0,427720304.0,0,0,1.561
813,4,21,9,2016,419270443.0,420150928.0,0,0,1.561
814,5,22,9,2016,498906434.0,496393924.0,0,0,1.561
815,6,23,9,2016,288842138.0,291425363.0,0,0,1.561
816,7,23,9,2016,0.0,0.0,0,0,1.561
817,1,24,9,2016,0.0,0.0,0,0,1.561
818,2,26,9,2016,486079442.0,487140642.0,0,0,1.561
819,3,27,9,2016,357957591.0,355417271.0,0,0,1.561
820,4,28,9,2016,325699774.0,327427094.0,0,0,1.561
821,5,29,9,2016,349607181.0,339441281.0,0,0,1.561
822,6,30,9,2016,629417846.0,628202146.0,0,0,1.561
823,7,30,9,2016,0.0,0.0,0,0,1.561
824,1,1,10,2016,0.0,0.0,0,0,1.537
825,2,3,10,2016,737035247.0,727555197.0,0,0,1.537
826,3,4,10,2016,615810246.0,618147001.0,0,0,1.537
827,4,5,10,2016,724281830.0,726797114.0,0,0,1.537
828,5,6,10,2016,526644251.0,518967412.0,0,0,1.537
829,6,7,10,2016,880884031.0,888008756.0,0,1,1.537
830,7,7,10,2016,0.0,0.0,0,0,1.537
831,1,8,10,2016,0.0,0.0,0,0,1.537
832,2,9,10,2016,0.0,0.0,0,0,1.537
833,3,11,10,2016,929823253.0,924604378.0,1,0,1.537
834,4,12,10,2016,654389425.0,668565950.0,0,0,1.537
835,5,13,10,2016,558081655.0,549016430.0,0,0,1.537
836,6,14,10,2016,990522283.0,996904278.0,0,0,1.537
837,7,14,10,2016,0.0,0.0,0,0,1.537
838,1,15,10,2016,0.0,0.0,0,0,1.537
839,2,17,10,2016,641852015.0,639633970.0,0,0,1.537
840,3,18,10,2016,303137958.0,311469583.0,0,0,1.537
841,4,19,10,2016,300911174.0,284913149.0,0,0,1.537
842,5,20,10,2016,747269990.0,746069040.0,0,0,1.537
843,6,21,10,2016,554472007.0,559656007.0,0,0,1.537
844,7,21,10,2016,0.0,0.0,0,0,1.537
845,1,22,10,2016,0.0,0.0,0,0,1.537
846,2,24,10,2016,798460640.0,802095115.0,0,0,1.537
847,3,25,10,2016,778044909.0,785770509.0,0,0,1.537
848,4,26,10,2016,398651411.0,397500836.0,0,0,1.537
849,5,27,10,2016,654438875.0,653007075.0,0,0,1.537
850,6,28,10,2016,59231400.0,70217200.0,0,0,1.537
851,7,28,10,2016,0.0,0.0,0,0,1.537
852,1,29,10,2016,0.0,0.0,0,0,1.537
853,2,31,10,2016,859527442.0,839563967.0,0,0,1.537
854,3,1,11,2016,740732453.0,741983028.0,0,0,1.785
855,4,2,11,2016,687837960.0,689118360.0,0,0,1.785
856,5,3,11,2016,736869167.0,740369732.0,0,0,1.785
857,6,4,11,2016,726005194.0,730947754.0,0,0,1.785
858,7,4,11,2016,0.0,0.0,0,0,1.785
859,1,5,11,2016,0.0,0.0,0,0,1.785
860,2,7,11,2016,639232203.0,629804468.0,0,0,1.785
861,3,8,11,2016,698525907.0,704275132.0,0,0,1.785
862,4,9,11,2016,600865666.0,604368851.0,0,0,1.785
863,5,10,11,2016,597450756.0,596663716.0,0,0,1.785
864,6,11,11,2016,730482866.0,744872276.0,0,0,1.785
865,7,11,11,2016,0.0,0.0,0,0,1.785
866,1,12,11,2016,0.0,0.0,0,0,1.785
867,2,14,11,2016,363136297.0,351387097.0,0,0,1.785
868,3,15,11,2016,1178464974.0,1178968074.0,0,0,1.785
869,4,16,11,2016,669384912.0,660478847.0,0,0,1.785
870,5,17,11,2016,586192235.0,594141905.0,0,0,1.785
871,6,18,11,2016,547134595.0,541729095.0,0,0,1.785
872,7,18,11,2016,0.0,0.0,0,0,1.785
873,1,19,11,2016,0.0,0.0,0,0,1.785
874,2,21,11,2016,765785026.0,768463951.0,0,0,1.785
875,3,22,11,2016,498403680.0,505855080.0,0,0,1.785
876,4,23,11,2016,397181647.0,382523197.0,0,0,1.785
877,5,24,11,2016,693743515.0,702472440.0,0,0,1.785
878,6,25,11,2016,374347620.0,376203195.0,0,1,1.785
879,7,25,11,2016,0.0,0.0,0,0,1.785
880,1,26,11,2016,0.0,0.0,0,0,1.785
881,2,27,11,2016,0.0,0.0,0,0,1.785
882,3,29,11,2016,610015866.0,600859391.0,1,0,1.785
883,4,30,11,2016,588703436.0,589774271.0,0,0,1.785
884,5,1,12,2016,577193797.0,575400937.0,0,0,1.34
885,6,2,12,2016,852528937.0,852196437.0,0,0,1.34
886,7,2,12,2016,0.0,0.0,0,0,1.34
887,1,3,12,2016,0.0,0.0,0,0,1.34
888,2,5,12,2016,727398040.0,735833275.0,0,0,1.34
889,3,6,12,2016,2009265929.0,1998066629.0,0,0,1.34
890,4,7,12,2016,849221446.0,851550136.0,0,2,1.34
891,5,7,12,2016,0.0,0.0,0,0,1.34
892,6,8,12,2016,0.0,0.0,0,0,1.34
893,7,9,12,2016,0.0,0.0,0,0,1.34
894,1,10,12,2016,0.0,0.0,0,0,1.34
895,2,12,12,2016,840923225.0,835210325.0,2,0,1.34
896,3,13,12,2016,937264978.0,938835368.0,0,0,1.34
897,4,14,12,2016,470496369.0,478958544.0,0,0,1.34
898,5,15,12,2016,789589339.0,791967649.0,0,0,1.34
899,6,16,12,2016,914811433.0,907547758.0,0,0,1.34
900,7,16,12,2016,0.0,0.0,0,0,1.34
901,1,17,12,2016,0.0,0.0,0,0,1.34
902,2,19,12,2016,943793056.0,946915281.0,0,0,1.34
903,3,20,12,2016,1013471959.0,1015320659.0,0,0,1.34
904,4,21,12,2016,891490949.0,889583499.0,0,0,1.34
905,5,22,12,2016,687398702.0,676431752.0,0,0,1.34
906,6,23,12,2016,708920223.0,719562423.0,0,0,1.34
907,7,23,12,2016,0.0,0.0,0,0,1.34
908,1,24,12,2016,0.0,0.0,0,0,1.34
909,2,26,12,2016,477152969.0,475940419.0,0,0,1.34
910,3,27,12,2016,756214186.0,765992336.0,0,0,1.34
911,4,28,12,2016,511200458.0,502747833.0,0,0,1.34
912,5,29,12,2016,717241760.0,723863675.0,0,0,1.34
913,6,30,12,2016,434772336.0,441139246.0,0,0,1.34
